ID,Pair_Code,Disease_Pair,Severity,Climate,Prompt,Folder
24,B,Mosaic + Yellow,Severe,Rainy conditions,"""Randomly generate a square sugarcane leaf with Mosaic and Yellow co-occurring in severe stage under rainy natural daylight in a real sugarcane farm field. Soaked yellow leaf  mottling blurred. Heavy rain. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",B",B
25,C,Mosaic + Rust,Early,Natural light,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in early stage under natural daylight in a real sugarcane farm field. Chlorotic streaks  small yellowish pustules. Natural background. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
26,C,Mosaic + Rust,Early,Humid,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in early stage under humid natural daylight in a real sugarcane farm field. Streaks with dew  tiny pustules forming. Humid. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
27,C,Mosaic + Rust,Early,Dry climate,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in early stage under dry natural daylight in a real sugarcane farm field. Faded streaks  dry pustules. Drought. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
28,C,Mosaic + Rust,Early,Rainy conditions,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in early stage under rainy natural daylight in a real sugarcane farm field. Wet streaks  swelling pustules. Rain. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
29,C,Mosaic + Rust,Mid,Natural light,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co occurring in mid stage under natural daylight in a real sugarcane farm field. Mottling  orange pustules visible. Natural. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
30,C,Mosaic + Rust,Mid,Humid,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in mid stage under humid natural daylight in a real sugarcane farm field. Mottling  rupturing pustules. Spore hints. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
31,C,Mosaic + Rust,Mid,Dry climate,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in mid stage under dry natural daylight in a real sugarcane farm field. Dry mottling  brittle pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
32,C,Mosaic + Rust,Mid,Rainy conditions,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in mid stage under rainy natural daylight in a real sugarcane farm field. Wet mottling  wet pustules swelling. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
33,C,Mosaic + Rust,Severe,Natural light,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in severe stage under natural daylight in a real sugarcane farm field. Full mottling  orange pustules rupturing. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
34,C,Mosaic + Rust,Severe,Humid,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in severe stage under humid natural daylight in a real sugarcane farm field. Heavy spore release  wilting. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
35,C,Mosaic + Rust,Severe,Dry climate,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in severe stage under dry natural daylight in a real sugarcane farm field. Dried pustules  crispy leaf. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
36,C,Mosaic + Rust,Severe,Rainy conditions,"""Randomly generate a square sugarcane leaf with Mosaic and Rust co-occurring in severe stage under rainy natural daylight in a real sugarcane farm field. Soaked pustules  leaf collapse. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",C",C
37,D,Red Rot + Rust,Early,Natural light,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in early stage under natural daylight in a real sugarcane farm field. Small red lesions  tiny yellowish spots. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
38,D,Red Rot + Rust,Early,Humid,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in early stage under humid natural daylight in a real sugarcane farm field. Red lesions with dew  pustules forming. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
39,D,Red Rot + Rust,Early,Dry climate,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in early stage under dry natural daylight in a real sugarcane farm field. Cracked red lesions  dry spots. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
40,D,Red Rot + Rust,Early,Rainy conditions,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in early stage under rainy natural daylight in a real sugarcane farm field. Soaked red lesions  wet pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
41,D,Red Rot + Rust,Mid,Natural light,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in mid stage under natural daylight in a real sugarcane farm field. Spreading red lesions  orange pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
42,D,Red Rot + Rust,Mid,Humid,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in mid stage under humid natural daylight in a real sugarcane farm field. Wilting red areas  spore release. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
43,D,Red Rot + Rust,Mid,Dry climate,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in mid stage under dry natural daylight in a real sugarcane farm field. Cracked lesions  dry pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
44,D,Red Rot + Rust,Mid,Rainy conditions,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in mid stage under rainy natural daylight in a real sugarcane farm field. Waterlogged red lesions  wet pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
45,D,Red Rot + Rust,Severe,Natural light,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in severe stage under natural daylight in a real sugarcane farm field. Large red lesions  rupturing pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
46,D,Red Rot + Rust,Severe,Humid,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in severe stage under humid natural daylight in a real sugarcane farm field. Fungal overgrowth  wilting. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
47,D,Red Rot + Rust,Severe,Dry climate,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in severe stage under dry natural daylight in a real sugarcane farm field. Brittle red lesions  dried pustules. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
48,D,Red Rot + Rust,Severe,Rainy conditions,"""Randomly generate a square sugarcane leaf with Red Rot and Rust co-occurring in severe stage under rainy natural daylight in a real sugarcane farm field. Soaked collapse  fungal spread. Generate the image in the following format to match the MLTSDC training dataset: - Size: exactly 256x256 pixels - Shape: square (1:1 aspect ratio) - Color: RGB (3 channels), sRGB color space, 8-bit per channel - File format: JPEG (.jpg), quality 90% - Background: natural sugarcane farm field with soil, sky, and other leaves - Lighting: natural daylight only (no studio lights, flash, or artificial sources) - Contrast: moderate to high – disease lesions must be clearly visible - Sharpness: high – lesions have crisp edges, no heavy blur - Camera angle: close-up, slightly angled (30°–60° from leaf surface), not top-down - Occlusion: minimal to moderate (small overlapping leaves or dust, no heavy blocking) - No text, watermarks, borders, or artificial elements"",D",D
